STATE,DISTRICT,TEH_NAME,BLOCK_NAME,LAT,LON,SITE_NAME,SITE_TYPE,WLCODE,YEAR_OBS,MONSOON,POMRB,POMKH,PREMON
RJ,Ajmer,Srinagar,Peesangan,26.4,74.61666667,Tabiji,Dug Well,W18027,2014,4.76,4.71,3.7,22.07
RJ,Ajmer,Silora,Kishangarh,26.65138889,74.93611111,Tiloniya,Bore Well,W18025,2014,14.37,29.4,'0,22.95
RJ,Ajmer,Bhinai,Srinagar,26.36888889,74.70583333,Gopalpura,Bore Well,W29556,2014,9.15,'0,'0,'0
RJ,Ajmer,Bhinai,Bhinay,26.15,74.7,Bandanwara,Dug Well,W13568,2014,2,'0,17.9,17.9
RJ,Ajmer,Masuda,Masuda,26.07833333,74.37611111,Andheri Devi,Bore Well,W29478,2014,4.88,'0,2.67,'0
RJ,Ajmer,Masuda,Masuda,25.995,74.44944444,Daultpura,Bore Well,W29460,2014,13.42,'0,9.8,'0
RJ,Ajmer,Sarwar,Arain,26.03333333,75.1,Ajagara,Dug Well,W13591,2014,1.97,2.55,2.69,3.82
RJ,Ajmer,Beawar,Masuda,26.1,74.41666667,Pakhriawas,Dug Well,W13583,2013,11.84,8.12,6.55,6.16
RJ,Ajmer,Masuda,Masuda,25.96666667,74.43333333,Ramgarh2,Bore Well,W20477,2013,'0,'0,'0,26.6
RJ,Ajmer,Sarwar,Arain,25.91111111,75.04166667,Sanpla,Dug Well,W13594,2013,2.83,2.96,2.91,5.85
RJ,Ajmer,Nasirabad,Srinagar,26.26666667,74.83333333,Ramsar,Dug Well,W13589,2013,3.27,3.36,3.23,6.3
RJ,Ajmer,Beawar,Jawaja,25.88333333,74.15,Taragarh,Dug Well,W13584,2013,0.85,0.01,0.95,4.52
RJ,Ajmer,Beawar,Jawaja,26.05,74.28333333,Narbadkhera,Dug Well,W13582,2013,8.21,5.9,5.12,11.32
RJ,Ajmer,Beawar,Jawaja,25.90833333,74.2,Baglias,Dug Well,W13577,2013,3.75,4.45,4.24,5.1
RJ,Ajmer,Bhinai,Arain,26.2125,75.03611111,Barora,Dug Well,W18021,2013,4.71,4.02,4.57,7.44
RJ,Ajmer,Arain,Arain,26.05,75,Sarwad,Dug Well,W18020,2013,1.83,3.07,2.68,3.52
RJ,Ajmer,Srinagar,Srinagar,26.30833333,74.91666667,Morajhar,Bore Well,W18026,2013,6.13,3.95,6.07,7.7
RJ,Ajmer,Masuda,Jawaja,26.03333333,74.35,Maidayabadaya,Dug Well,W18023,2013,1.84,1.52,1.2,3.74
RJ,Ajmer,Masuda,Masuda,26.025,74.65833333,Jhopadiyan,Dug Well,W13569,2013,13.82,4.52,13.45,18.65
RJ,Ajmer,Beawar,Masuda,26.09166667,74.5125,Masuda,Dug Well,W13581,2013,8.37,6.12,6.84,10.22
RJ,Ajmer,Arain,Bhinay,26.12916667,74.92777778,Goelo-2,Dug Well,W18019,2013,4.12,4.42,3.33,6.22
RJ,Ajmer,Sarwar,Bhinay,26.14111111,74.80222222,Kalyanpura1,Dug Well,W13570,2013,3.17,5.29,3.64,5.31
RJ,Ajmer,Nasirabad,Peesangan,26.28666667,74.74027778,Nasirabad1,Dug Well,W13588,2013,1.1,0.22,0.88,2.4
RJ,Ajmer,Ajmer,Peesangan,26.23333333,74.49166667,Lamana,Dug Well,W13575,2013,11.34,13.01,10.65,12.1
RJ,Ajmer,Kekri,Kekri,25.83333333,75.23333333,Bogla,Dug Well,W13585,2013,5.69,4.53,3.12,6.62
RJ,Ajmer,Kekri,Kekri,25.98333333,75.15,Kekri1,Dug Well,W18022,2013,0.04,0.01,0.77,1.64
RJ,Ajmer,Beawar,Jawaja,25.93333333,74.2,Jawaja,Dug Well,W13579,2013,3.7,3.27,3.7,5.68
RJ,Ajmer,Beawar,Masuda,25.99722222,74.58333333,Ludiyana,Dug Well,W13580,2013,8.47,13.89,8.45,14.33
RJ,Ajmer,Kishangarh,Arain,26.45,75.06666667,Arian,Dug Well,W13586,2013,'0,1.54,21.07,2.22
RJ,Ajmer,Arain,Arain,26.41666667,75.13333333,Dasuk,Dug Well,W18018,2013,4.74,0.01,6.02,'0
RJ,Ajmer,Nasirabad,Srinagar,26.4,74.86666667,Kanpur1,Dug Well,W13587,2013,5.6,9.6,'0,5.78
RJ,Ajmer,Srinagar,Peesangan,26.4,74.61666667,Tabiji,Dug Well,W18027,2013,3.18,4.41,2.87,5.46
RJ,Ajmer,Silora,Kishangarh,26.65138889,74.93611111,Tiloniya,Bore Well,W18025,2013,14.32,17.72,'0,22.74
RJ,Ajmer,Ajmer,Srinagar,26.50416667,74.69166667,Ghugra,Dug Well,W13572,2013,'0,7.34,'0,'0
RJ,Ajmer,Silora,Kishangarh,26.93305556,74.84583333,Manpura,Dug Well,W22525,2013,'0,10.85,'0,'0
RJ,Ajmer,Bhinai,Bhinay,26.15,74.7,Bandanwara,Dug Well,W13568,2013,'0,'0,'0,17.9
RJ,Ajmer,Sarwar,Arain,26.03333333,75.1,Ajagara,Dug Well,W13591,2013,2.37,2.03,2.67,3.47
RJ,Ajmer,Beawar,Masuda,26.1,74.41666667,Pakhriawas,Dug Well,W13583,2012,'0,3.6,7.11,8.5
RJ,Ajmer,Masuda,Masuda,25.96666667,74.43333333,Ramgarh2,Bore Well,W20477,2012,'0,23.6,'0,'0
RJ,Ajmer,Sarwar,Arain,25.91111111,75.04166667,Sanpla,Dug Well,W13594,2012,'0,2.8,5.25,'0
RJ,Ajmer,Nasirabad,Srinagar,26.26666667,74.83333333,Ramsar,Dug Well,W13589,2012,'0,8.4,3.08,7.28
RJ,Ajmer,Beawar,Jawaja,25.88333333,74.15,Taragarh,Dug Well,W13584,2012,'0,'0,0.01,4.69
RJ,Ajmer,Beawar,Jawaja,26.05,74.28333333,Narbadkhera,Dug Well,W13582,2012,'0,8.38,5.44,28.8
RJ,Ajmer,Beawar,Jawaja,25.90833333,74.2,Baglias,Dug Well,W13577,2012,'0,4.9,3.25,7.6
RJ,Ajmer,Bhinai,Arain,26.2125,75.03611111,Barora,Dug Well,W18021,2012,'0,2.94,3.67,3.61
RJ,Ajmer,Arain,Arain,26.05,75,Sarwad,Dug Well,W18020,2012,'0,'0,2.9,2
RJ,Ajmer,Srinagar,Srinagar,26.30833333,74.91666667,Morajhar,Bore Well,W18026,2012,'0,4.8,3.01,'0
RJ,Ajmer,Masuda,Jawaja,26.03333333,74.35,Maidayabadaya,Dug Well,W18023,2012,'0,2.22,1.45,2.97
RJ,Ajmer,Masuda,Masuda,26.025,74.65833333,Jhopadiyan,Dug Well,W13569,2012,'0,6.2,2.07,14.62
RJ,Ajmer,Beawar,Masuda,26.09166667,74.5125,Masuda,Dug Well,W13581,2012,'0,8.17,4.55,11.17
RJ,Ajmer,Arain,Bhinay,26.12916667,74.92777778,Goelo-2,Dug Well,W18019,2012,'0,8.37,4.02,9.02
RJ,Ajmer,Sarwar,Bhinay,26.14111111,74.80222222,Kalyanpura1,Dug Well,W13570,2012,'0,6.6,5.31,7.26
RJ,Ajmer,Nasirabad,Peesangan,26.28666667,74.74027778,Nasirabad1,Dug Well,W13588,2012,'0,1.78,0.79,3.7
RJ,Ajmer,Ajmer,Peesangan,26.3,74.53416667,Arjunpura,Dug Well,W13571,2012,'0,'0,'0,24.9
RJ,Ajmer,Ajmer,Peesangan,26.23333333,74.49166667,Lamana,Dug Well,W13575,2012,'0,14.71,13.77,15.97
RJ,Ajmer,Kekri,Kekri,25.83333333,75.23333333,Bogla,Dug Well,W13585,2012,'0,4.32,4.78,5.97
RJ,Ajmer,Kekri,Kekri,25.98333333,75.15,Kekri1,Dug Well,W18022,2012,'0,1.14,1.18,2.24
RJ,Ajmer,Beawar,Jawaja,25.93333333,74.2,Jawaja,Dug Well,W13579,2012,'0,9.5,2.46,10.88
RJ,Ajmer,Beawar,Masuda,25.99722222,74.58333333,Ludiyana,Dug Well,W13580,2012,'0,7.47,12.58,14.3
RJ,Ajmer,Kishangarh,Arain,26.45,75.06666667,Arian,Dug Well,W13586,2012,'0,2.18,1.55,2.07
RJ,Ajmer,Arain,Arain,26.41666667,75.13333333,Dasuk,Dug Well,W18018,2012,'0,7.05,0.03,6.43
RJ,Ajmer,Nasirabad,Srinagar,26.4,74.86666667,Kanpur1,Dug Well,W13587,2012,'0,6.1,9.6,8.32
RJ,Ajmer,Srinagar,Peesangan,26.4,74.61666667,Tabiji,Dug Well,W18027,2012,'0,'0,4.23,6.51
RJ,Ajmer,Silora,Kishangarh,26.65138889,74.93611111,Tiloniya,Bore Well,W18025,2012,'0,8.61,'0,19.02
RJ,Ajmer,Ajmer,Srinagar,26.50416667,74.69166667,Ghugra,Dug Well,W13572,2012,'0,8.56,'0,15.06
RJ,Ajmer,Silora,Kishangarh,26.93305556,74.84583333,Manpura,Dug Well,W22525,2012,'0,9.25,'0,10.85
RJ,Ajmer,Bhinai,Bhinay,26.15,74.7,Bandanwara,Dug Well,W13568,2012,'0,17.9,2.6,17.9
RJ,Ajmer,Sarwar,Arain,26.03333333,75.1,Ajagara,Dug Well,W13591,2012,'0,1.57,2.54,'0
RJ,Ajmer,Beawar,Jawaja,26.1,74.33333333,Beawar1,Dug Well,W13578,2011,6.14,6.62,4.72,8.27
RJ,Ajmer,Masuda,Masuda,25.96666667,74.43333333,Ramgarh2,Bore Well,W20477,2011,24.66,24.07,24.3,26.2
RJ,Ajmer,Sarwar,Arain,26.03333333,75.1,Ajagara,Dug Well,W13591,2011,'0,2.47,1.59,3.23
RJ,Ajmer,Sarwar,Arain,25.91111111,75.04166667,Sanpla,Dug Well,W13594,2011,2.74,8.97,2.97,6.62
RJ,Ajmer,Nasirabad,Srinagar,26.26666667,74.83333333,Ramsar,Dug Well,W13589,2011,10.17,6.2,9.18,13.22
RJ,Ajmer,Beawar,Jawaja,25.88333333,74.15,Taragarh,Dug Well,W13584,2011,2.2,1.45,0.7,4.07
RJ,Ajmer,Beawar,Jawaja,26.05,74.28333333,Narbadkhera,Dug Well,W13582,2011,15.7,11.21,9.63,17.85
RJ,Ajmer,Beawar,Jawaja,25.90833333,74.2,Baglias,Dug Well,W13577,2011,3.78,5.62,4.4,6.92
RJ,Ajmer,Bhinai,Arain,26.2125,75.03611111,Barora,Dug Well,W18021,2011,2.77,3.15,2.97,4.13
RJ,Ajmer,Arain,Arain,26.05,75,Sarwad,Dug Well,W18020,2011,2.8,2.8,2.21,4.36
RJ,Ajmer,Srinagar,Srinagar,26.30833333,74.91666667,Morajhar,Bore Well,W18026,2011,5.4,10.86,5.22,9.24
RJ,Ajmer,Masuda,Jawaja,26.03333333,74.35,Maidayabadaya,Dug Well,W18023,2011,2.9,2.51,3.22,3.67
RJ,Ajmer,Masuda,Masuda,26.025,74.65833333,Jhopadiyan,Dug Well,W13569,2011,12.67,8.35,8.05,19.47
RJ,Ajmer,Beawar,Masuda,26.09166667,74.5125,Masuda,Dug Well,W13581,2011,8.64,10.17,4.69,12.93
RJ,Ajmer,Arain,Bhinay,26.12916667,74.92777778,Goelo-2,Dug Well,W18019,2011,8.37,11.1,7.64,'0
RJ,Ajmer,Sarwar,Bhinay,26.14111111,74.80222222,Kalyanpura1,Dug Well,W13570,2011,5.21,5.53,4.77,6.97
RJ,Ajmer,Nasirabad,Peesangan,26.28666667,74.74027778,Nasirabad1,Dug Well,W13588,2011,0.9,4,'0,4.27
RJ,Ajmer,Ajmer,Peesangan,26.3,74.53416667,Arjunpura,Dug Well,W13571,2011,'0,24.77,'0,'0
RJ,Ajmer,Ajmer,Peesangan,26.23333333,74.49166667,Lamana,Dug Well,W13575,2011,'0,15.19,'0,15.07
RJ,Ajmer,Kekri,Kekri,25.83333333,75.23333333,Bogla,Dug Well,W13585,2011,4.49,'0,5.18,9.08
RJ,Ajmer,Kekri,Kekri,25.98333333,75.15,Kekri1,Dug Well,W18022,2011,2.18,3.44,1.41,3.08
RJ,Ajmer,Beawar,Jawaja,25.93333333,74.2,Jawaja,Dug Well,W13579,2011,8.5,7.52,6.84,12.5
RJ,Ajmer,Beawar,Masuda,25.99722222,74.58333333,Ludiyana,Dug Well,W13580,2011,11.1,14.21,8.77,'0
RJ,Ajmer,Kishangarh,Arain,26.45,75.06666667,Arian,Dug Well,W13586,2011,6.8,6.69,2.24,2.97
RJ,Ajmer,Arain,Arain,26.41666667,75.13333333,Dasuk,Dug Well,W18018,2011,8.94,10.25,8.13,11.13
RJ,Ajmer,Nasirabad,Srinagar,26.4,74.86666667,Kanpur1,Dug Well,W13587,2011,7.76,8.16,6.84,10.48
RJ,Ajmer,Srinagar,Peesangan,26.4,74.61666667,Tabiji,Dug Well,W18027,2011,6.56,7.01,6.71,7.56
RJ,Ajmer,Silora,Kishangarh,26.65138889,74.93611111,Tiloniya,Bore Well,W18025,2011,22.64,14.24,3.47,24.5
RJ,Ajmer,Ajmer,Srinagar,26.50416667,74.69166667,Ghugra,Dug Well,W13572,2011,9.66,11.76,9.26,13.26
RJ,Ajmer,Silora,Kishangarh,26.59444444,74.85972222,Kishangarh,Dug Well,W18024,2011,'0,2.85,'0,7.7
RJ,Ajmer,Silora,Kishangarh,26.93305556,74.84583333,Manpura,Dug Well,W22525,2011,'0,'0,8.65,'0
RJ,Ajmer,Bhinai,Bhinay,26.15,74.7,Bandanwara,Dug Well,W13568,2011,2.5,6.4,'0,8.69
RJ,Ajmer,Jawaja,Jawaja,25.97777778,74.24722222,Sarvena,Dug Well,W22195,2011,11.37,'0,'0,13.6
RJ,Ajmer,Beawar,Masuda,26.1,74.41666667,Pakhriawas,Dug Well,W13583,2011,10.6,8.8,4.8,14.3
RJ,Ajmer,Beawar,Jawaja,26.1,74.33333333,Beawar1,Dug Well,W13578,2010,11.64,15.87,9.64,17.32
RJ,Ajmer,Masuda,Masuda,25.96666667,74.43333333,Ramgarh2,Bore Well,W20477,2010,25.14,28.07,23.14,31.67
RJ,Ajmer,Sarwar,Arain,26.03333333,75.1,Ajagara,Dug Well,W13591,2010,5.09,5.51,3.37,8.82
RJ,Ajmer,Sarwar,Arain,25.91111111,75.04166667,Sanpla,Dug Well,W13594,2010,11.15,10.3,9.15,12.55
RJ,Ajmer,Nasirabad,Srinagar,26.26666667,74.83333333,Ramsar,Dug Well,W13589,2010,7.64,9.03,5.44,12.17
RJ,Ajmer,Beawar,Jawaja,25.88333333,74.15,Taragarh,Dug Well,W13584,2010,7.82,8.16,2.58,10.4
RJ,Ajmer,Beawar,Jawaja,26.05,74.28333333,Narbadkhera,Dug Well,W13582,2010,12.81,20.18,10.1,'0
RJ,Ajmer,Beawar,Jawaja,25.90833333,74.2,Baglias,Dug Well,W13577,2010,6.42,9.04,3.9,'0
RJ,Ajmer,Bhinai,Arain,26.2125,75.03611111,Barora,Dug Well,W18021,2010,4.59,8.11,4.66,9.96
RJ,Ajmer,Arain,Arain,26.05,75,Sarwad,Dug Well,W18020,2010,19.33,7.72,3.2,7.48
RJ,Ajmer,Srinagar,Srinagar,26.30833333,74.91666667,Morajhar,Bore Well,W18026,2010,12.37,12.45,11.3,13.22
RJ,Ajmer,Masuda,Jawaja,26.03333333,74.35,Maidayabadaya,Dug Well,W18023,2010,3.63,4.96,2.77,9.79
RJ,Ajmer,Masuda,Masuda,26.025,74.65833333,Jhopadiyan,Dug Well,W13569,2010,10.02,15.78,8.02,17.29
RJ,Ajmer,Beawar,Masuda,26.09166667,74.5125,Masuda,Dug Well,W13581,2010,10.49,14.89,9.07,21.07
RJ,Ajmer,Arain,Bhinay,26.12916667,74.92777778,Goelo-2,Dug Well,W18019,2010,'0,9.89,'0,'0
RJ,Ajmer,Sarwar,Bhinay,26.14111111,74.80222222,Kalyanpura1,Dug Well,W13570,2010,11.06,8.97,8.06,11.97
RJ,Ajmer,Nasirabad,Peesangan,26.28666667,74.74027778,Nasirabad1,Dug Well,W13588,2010,5.34,3.49,'0,17
RJ,Ajmer,Ajmer,Peesangan,26.3,74.53416667,Arjunpura,Dug Well,W13571,2010,30.64,27.75,22.9,30.6
RJ,Ajmer,Ajmer,Peesangan,26.23333333,74.49166667,Lamana,Dug Well,W13575,2010,'0,13.8,'0,'0
RJ,Ajmer,Kekri,Kekri,25.98333333,75.15,Kekri1,Dug Well,W18022,2010,5.29,7.18,2.44,9.26
